consolas;85;9.765625E-4;1024;0.08300781
s 0.17285156;0.41503906;0.028320312;0.08300781
t 0.25097656;0.41503906;0.034179688;0.08300781
u 0.33789062;0.41503906;0.030273438;0.08300781
v 0.4169922;0.41503906;0.038085938;0.08300781
w 0.49902344;0.41503906;0.041015625;0.08300781
x 0.5839844;0.41503906;0.038085938;0.08300781
y 0.6660156;0.41503906;0.038085938;0.08300781
z 0.7529297;0.41503906;0.030273438;0.08300781
à 0.83496094;0.41503906;0.03125;0.08300781
á 0.91796875;0.41503906;0.03125;0.08300781
â 0.0048828125;0.49804688;0.03125;0.08300781
ä 0.087890625;0.49804688;0.03125;0.08300781
è 0.17089844;0.49804688;0.033203125;0.08300781
é 0.25390625;0.49804688;0.033203125;0.08300781
ê 0.33691406;0.49804688;0.033203125;0.08300781
ì 0.421875;0.49804688;0.030273438;0.08300781
í 0.5048828;0.49804688;0.030273438;0.08300781
î 0.5878906;0.49804688;0.030273438;0.08300781
ò 0.66796875;0.49804688;0.03515625;0.08300781
ó 0.75097656;0.49804688;0.03515625;0.08300781
ô 0.8339844;0.49804688;0.03515625;0.08300781
ö 0.9169922;0.49804688;0.03515625;0.08300781
ù 0.005859375;0.5810547;0.030273438;0.08300781
ú 0.08886719;0.5810547;0.030273438;0.08300781
û 0.171875;0.5810547;0.030273438;0.08300781
ü 0.2548828;0.5810547;0.030273438;0.08300781
ß 0.33789062;0.5810547;0.033203125;0.08300781
1 0.41992188;0.5810547;0.032226562;0.08300781
2 0.50390625;0.5810547;0.032226562;0.08300781
3 0.58691406;0.5810547;0.030273438;0.08300781
4 0.6660156;0.5810547;0.0390625;0.08300781
5 0.75390625;0.5810547;0.029296875;0.08300781
6 0.83496094;0.5810547;0.033203125;0.08300781
7 0.91796875;0.5810547;0.033203125;0.08300781
8 0.0048828125;0.6640625;0.033203125;0.08300781
9 0.08691406;0.6640625;0.034179688;0.08300781
0 0.16894531;0.6640625;0.036132812;0.08300781
° 0.2578125;0.6640625;0.025390625;0.08300781
^ 0.33691406;0.6640625;0.034179688;0.08300781
! 0.43164062;0.6640625;0.0087890625;0.08300781
" 0.5078125;0.6640625;0.0234375;0.08300781
² 0.5908203;0.6640625;0.0234375;0.08300781
§ 0.6699219;0.6640625;0.032226562;0.08300781
³ 0.7578125;0.6640625;0.021484375;0.08300781
$ 0.83496094;0.6640625;0.033203125;0.08300781
% 0.9140625;0.6640625;0.041015625;0.08300781
& 0.001953125;0.7470703;0.040039062;0.08300781
/ 0.087890625;0.7470703;0.032226562;0.08300781
{ 0.171875;0.7470703;0.02734375;0.08300781
( 0.2607422;0.7470703;0.020507812;0.08300781
[ 0.34472656;0.7470703;0.018554688;0.08300781
) 0.42578125;0.7470703;0.020507812;0.08300781
] 0.50878906;0.7470703;0.018554688;0.08300781
= 0.5859375;0.7470703;0.032226562;0.08300781
} 0.67285156;0.7470703;0.02734375;0.08300781
? 0.75878906;0.7470703;0.022460938;0.08300781
\ 0.8359375;0.7470703;0.032226562;0.08300781
´ 0.93066406;0.7470703;0.018554688;0.08300781
` 0.0068359375;0.8300781;0.018554688;0.08300781
@ 0.08300781;0.8300781;0.041015625;0.08300781
€ 0.16796875;0.8300781;0.036132812;0.08300781
* 0.25585938;0.8300781;0.029296875;0.08300781
+ 0.33496094;0.8300781;0.037109375;0.08300781
~ 0.41796875;0.8300781;0.037109375;0.08300781
# 0.5;0.8300781;0.0390625;0.08300781
' 0.5986328;0.8300781;0.0078125;0.08300781
, 0.67285156;0.8300781;0.017578125;0.08300781
; 0.75683594;0.8300781;0.017578125;0.08300781
. 0.84472656;0.8300781;0.01171875;0.08300781
: 0.92871094;0.8300781;0.0107421875;0.08300781
- 0.009765625;0.91308594;0.022460938;0.08300781
_ 0.08300781;0.91308594;0.04296875;0.08300781
< 0.17089844;0.91308594;0.029296875;0.08300781
> 0.25683594;0.91308594;0.029296875;0.08300781
| 0.35058594;0.91308594;0.0048828125;0.08300781
